.S.1
.S.A
.S.R
.S.U
.SPX
.Sc.
.Ted
.U.V
.V.s
.Va.
.W.I
.Y.U
.You
.and
.asp
.biz
.com
.edu
.gen
.gov
.htm
.i.f
.k.a
.m..
.m.b
.net
.o.b
.org
.p.A
.p.g
.p.h
.pdf
.txt
.ʼs
/100
/120
/125
/207
/400
/5kg
/832
/ABC
/ASX
/ATV
/BBC
/CBS
/CCL
/CNN
/Cpl
/DVR
/Day
/Def
/EMI
/EMS
/Fwd
/IFR
/Lib
/MBA
/MIA
/MP3
/Max
/NBC
/NFS
/NOS
/NTC
/Net
/New
/Not
/OFF
/PPP
/TSX
/USA
/VMS
/WAD
/Web
/apd
/art
/bad
/bag
/day
/god
/her
/lox
/psi
/she
/son
/web
0-00
0-01
0-10
0-11
0-12
0-13
0-14
0-15
0-16
0-17
0-18
0-19
0-20
0-21
0-22
0-23
0-24
0-25
0-26
0-27
0-28
0-29
0-30
0-31
0-32
0-34
0-35
0-38
0-4.
0-40
0-44
0-45
0-47
0-48
0-50
0-53
0-55
0-56
0-59
0-60
0-64
0-70
0-72
0-73
0-75
0-77
0-79
0-81
0-82
0-84
0-86
0-88
0-90
0-91
0-92
0-93
0-94
0-96
0-CD
0-km
0.00
0.01
0.02
0.03
0.04
0.05
0.06
0.07
0.08
0.09
0.10
0.11
0.12
0.13
0.14
0.15
0.16
0.17
0.18
0.19
0.20
0.21
0.22
0.23
0.24
0.25
0.26
0.27
0.28
0.29
0.2m
0.30
0.31
0.32
0.33
0.34
0.35
0.36
0.37
0.38
0.39
0.40
0.41
0.42
0.43
0.44
0.45
0.46
0.47
0.48
0.49
0.50
0.51
0.52
0.53
0.54
0.55
0.56
0.57
0.58
0.59
0.5m
0.5p
0.60
0.61
0.62
0.63
0.64
0.65
0.66
0.67
0.68
0.69
0.6p
0.70
0.71
0.72
0.73
0.74
0.75
0.76
0.77
0.78
0.79
0.80
0.81
0.82
0.83
0.84
0.85
0.86
0.87
0.88
0.89
0.8C
0.90
0.91
0.92
0.93
0.94
0.95
0.96
0.97
0.98
0.99
0/10
0/11
0/20
0/32
0/40
0/50
0/70
00-1
00..
00.0
00.2
00.3
00.4
00.5
00.8
000.
0000
0002
000m
000s
0015
0018
002.
0024
0025
003.
004.
0040
0042
0045
005*
005.
006.
0061
007.
0075
008.
008/
0087
0097
0099
00ER
00MW
00ZX
00bn
00cc
00fd
00ft
00kg
00km
00lb
00mg
00ml
00mm
00sq
00th
01-2
01-5
01-k
01.2
01.3
01.4
01.5
01.6
01.7
01.8
01.9
0100
0108
010s
0111
0115
0120
0130
0139
0151
0154
0155
0157
0166
0182
01st
02-3
02.1
02.2
02.3
02.4
02.5
02.6
02.7
0200
0207
020s
0210
0214
0220
0221
0230
0245
0256
0259
0270
0285
0290
02nd
03-4
03.1
03.2
03.3
03.4
03.5
03.6
03.7
03.8
03.9
0300
0302
0320
0321
0323
0329
0330
0337
0340
0350
0360
0381
0386
0387
0390
03rd
04-5
04-9
04..
04.0
04.2
04.3
04.4
04.5
04.8
0400
0404
0405
0411
0415
0416
0418
0424
0430
0432
0442
0445
0451
0454
0464
0475
0480
0486
0497
04th
05-2
05-6
05..
05.2
05.3
05.4
05.6
05.7
05.9
0500
0515
052A
0530
0540
0545
0550
0575
0595
05ap
05th
06-7
06..
06.0
06.2
06.3
06.5
06.6
06.7
06.8
06/7
0600
0611
0620
0630
0635
0650
0667
0668
06th
07-8
07..
07.2
07.3
07.4
07.5
07.6
07.7
07.8
07.9
07/8
0700
0701
0720
0730
0775
07mm
07th
08-9
08..
08.2
08.3
08.4
08.6
08.7
08.8
08.9
0800
0808
080p
0815
0820
0826
0830
0844
0845
0868
0870
0890
08th
09..
09.1
09.3
09.8
0900
0901
0906
0909
090s
0910
0915
0920
0930
0945
0950
0958
0970
09th
0:08
0:10
0:30
0:33
0:40
0:45
0GHz
0GMT
0MHZ
0WNX
0XWB
0_25
0_26
0_27
0_29
0_30
0b51
0ins
0lbs
0mpg
0mph
0th-
0ths
0¼p
0′
1-02
1-05
1-06
1-10
1-11
1-12
1-13
1-14
1-15
1-16
1-17
1-18
1-19
1-20
1-21
1-22
1-23
1-24
1-25
1-27
1-28
1-29
1-30
1-31
1-32
1-35
1-36
1-37
1-38
1-40
1-42
1-44
1-45
1-48
1-49
1-50
1-51
1-54
1-59
1-60
1-61
1-64
1-67
1-70
1-76
1-79
1-80
1-82
1-83
1-85
1-87
1-92
1-95
1-97
1-99
1-AA
1-LV
1-P3
1.00
1.01
1.02
1.03
1.04
1.05
1.06
1.07
1.08
1.09
1.1.
1.10
1.11
1.12
1.13
1.14
1.15
1.16
1.17
1.18
1.19
1.1m
1.20
1.21
1.22
1.23
1.24
1.25
1.26
1.27
1.28
1.29
1.2m
1.30
1.31
1.32
1.33
1.34
1.35
1.36
1.37
1.38
1.39
1.3m
1.40
1.41
1.42
1.43
1.44
1.45
1.46
1.47
1.48
1.49
1.4m
1.50
1.51
1.52
1.53
1.54
1.55
1.56
1.57
1.58
1.59
1.5m
1.5p
1.60
1.61
1.62
1.63
1.64
1.65
1.66
1.67
1.68
1.69
1.6G
1.6m
1.70
1.71
1.72
1.73
1.74
1.75
1.76
1.77
1.78
1.79
1.7m
1.80
1.81
1.82
1.83
1.84
1.85
1.86
1.87
1.88
1.89
1.8m
1.90
1.91
1.92
1.93
1.94
1.95
1.96
1.97
1.98
1.99
1.9m
1/27
1/32
1/75
10-0
10-1
10-2
10-3
10-4
10-5
10-6
10-7
10-8
10-9
10-K
10-Q
10.0
10.1
10.2
10.3
10.4
10.5
10.6
10.7
10.8
10.9
1000
1001
1005
1009
100g
100m
100p
100s
1010
1012
1015
1018
1020
1021
1025
1030
1031
1034
1038
1039
1050
106m
1075
1087
1099
10am
10bn
10cm
10fd
10ft
10hr
10km
10lb
10mg
10mm
10pm
10th
10½
11-0
11-1
11-2
11-3
11-5
11-6
11-7
11-8
11.0
11.1
11.2
11.3
11.4
11.5
11.6
11.7
11.8
11.9
11/2
1100
1101
110m
1111
1115
1122
112m
1130
1137
113m
1140
1142
1145
1150
1166
1173
1178
1180
1181
1199
119m
11am
11bn
11in
11pm
11th
12-0
12-1
12-2
12-3
12-4
12-5
12-6
12-7
12.1
12.2
12.3
12.4
12.5
12.6
12.7
12.8
12.9
1200
1203
120m
1210
1215
1220
1222
1227
123.
1230
1235
1237
1240
1244
1250
1255
1256
1258
125m
1264
1266
1268
1270
1280
1292
1297
129s
12MB
12bn
12ft
12lb
12oz
12th
13-0
13-1
13-2
13-3
13-4
13-5
13-6
13-7
13-9
13.1
13.2
13.3
13.4
13.5
13.6
13.7
13.8
13.9
1300
1303
1307
1308
130H
130J
130m
130p
130s
1319
1320
1321
1322
1326
1327
1330
1333
1335
1345
134a
1350
1353
135s
1365
1372
138-
1385
1390
1394
13oz
13th
14-0
14-1
14-2
14-3
14-4
14-5
14-7
14-9
14.1
14.2
14.3
14.4
14.5
14.6
14.7
14.8
14.9
1400
1401
140m
1415
1430
1431
1435
1440
1444
144a
1450
1455
1459
1488
1492
1494
1498
14bn
14th
15-0
15-2
15-3
15-4
15-5
15-8
15.1
15.2
15.3
15.4
15.5
15.6
15.7
15.8
15.9
150.
1500
1501
1507
150m
1510
1513
1515
1516
1519
1520
1521
1529
152a
1530
1532
1535
1540
1550
1552
1559
1561
1566
1576
1580
15Es
15am
15bn
15pm
15th
16-0
16-1
16-2
16-3
16-4
16-5
16-6
16-7
16-9
16.0
16.1
16.2
16.3
16.4
16.5
16.6
16.7
16.8
16.9
1600
1605
1606
160m
1610
1612
1615
1618
1620
1623
1625
1630
1631
1633
1634
1635
1636
1639
1643
1645
1649
1650
1651
1659
1660
1664
1666
1669
1675
1680
1687
1690
1691
1692
16GB
16bn
16mm
16th
17-0
17-2
17-3
17-6
17-9
17.0
17.1
17.2
17.3
17.4
17.5
17.6
17.7
17.8
17.9
1700
1701
1707
1709
170m
1711
1715
1717
1719
1720
1725
1726
172C
1730
1733
1735
1744
1745
1748
1749
1753
1755
1756
1759
175p
1760
1761
1764
1765
1769
1770
1771
1774
1775
1776
1777
1779
1780
1782
1784
1785
1789
1790
1791
1792
1793
1795
1796
1797
1798
1799
179m
17pp
17th
17½
18-1
18-2
18-7
18.1
18.2
18.3
18.4
18.5
18.6
18.7
18.8
18.9
1800
1801
1803
1804
1805
1806
1807
1808
1809
1810
1811
1812
1813
1814
1815
1816
1817
1818
1819
1820
1821
1823
1824
1825
1826
1827
1828
1829
1830
1831
1832
1833
1834
1835
1837
1838
1839
1840
1842
1843
1844
1845
1846
1847
1848
1849
1850
1851
1852
1853
1854
1855
1856
1857
1858
1859
1860
1861
1862
1863
1864
1865
1866
1867
1868
1869
1870
1871
1872
1874
1875
1876
1877
1878
1879
1880
1881
1882
1883
1884
1885
1886
1887
1888
1889
1890
1891
1892
1893
1894
1895
1896
1897
1898
1899
18kg
18lb
18th
19-0
19-3
19-4
19-7
19-8
19-9
19.1
19.2
19.3
19.4
19.5
19.6
19.7
19.8
19.9
1900
1901
1902
1903
1904
1905
1906
1907
1908
1909
1910
1911
1912
1913
1914
1915
1916
1917
1918
1919
1920
1921
1922
1923
1924
1925
1926
1927
1928
1929
1930
1931
1932
1933
1934
1935
1936
1937
1938
1939
1940
1941
1942
1943
1944
1945
1946
1947
1948
1949
1950
1951
1952
1953
1954
1955
1956
1957
1958
1959
1960
1961
1962
1963
1964
1965
1966
1967
1968
1969
1970
1971
1972
1973
1974
1975
1976
1977
1978
1979
197a
1980
1981
1982
1983
1984
1985
1986
1987
1988
1989
1990
1991
1992
1993
1994
1995
1996
1997
1998
1999
19th
1:00
1:08
1:11
1:13
1:15
1:20
1:30
1:54
1:59
1\/2
1\/4
1\/8
1_21
1_22
1_25
1_26
1_28
1_29
1_30
1_32
1_33
1_36
1sec
1½p
2%-3
2-03
2-05
2-1.
2-10
2-11
2-13
2-14
2-15
2-16
2-17
2-18
2-19
2-20
2-21
2-22
2-23
2-24
2-25
2-26
2-28
2-29
2-33
2-34
2-35
2-38
2-39
2-42
2-43
2-50
2-58
2-61
2-63
2-66
2-70
2-75
2-76
2-78
2-79
2-80
2-83
2-84
2-85
2-93
2-95
2-97
2-D2
2.00
2.01
2.02
2.03
2.04
2.05
2.06
2.07
2.08
2.09
2.0L
2.10
2.11
2.12
2.13
2.14
2.15
2.16
2.17
2.18
2.19
2.1m
2.20
2.21
2.22
2.23
2.24
2.25
2.26
2.27
2.28
2.29
2.2m
2.2p
2.30
2.31
2.32
2.33
2.34
2.35
2.36
2.37
2.38
2.39
2.3m
2.3p
2.40
2.41
2.42
2.43
2.44
2.45
2.46
2.47
2.48
2.49
2.4m
2.50
2.51
2.52
2.53
2.54
2.55
2.56
2.57
2.58
2.59
2.5G
2.5m
2.5p
2.60
2.61
2.62
2.63
2.64
2.65
2.66
2.67
2.68
2.69
2.6m
2.70
2.71
2.72
2.73
2.74
2.75
2.76
2.77
2.78
2.79
2.7m
2.80
2.81
2.82
2.83
2.84
2.85
2.86
2.87
2.88
2.89
2.8m
2.90
2.91
2.92
2.93
2.94
2.95
2.96
2.97
2.98
2.99
2/13
2/32
2/80
20-1
20-6
20-7
20-8
20-9
20-F
20.1
20.2
20.3
20.4
20.5
20.6
20.7
20.8
20.9
200-
2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
200G
200m
200s
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020
2021
2022
2023
2024
2025
2026
2030
2031
2032
2035
2040
2041
2045
2048
204s
2050
2051
2057
2070
208B
20Hz
20bn
20ft
20km
20ll
20mg
20pm
20th
21-0
21-2
21-3
21-7
21-8
21-9
21.1
21.2
21.3
21.4
21.5
21.6
21.7
21.8
21.9
21/2
21/7
2100
2115
2130
2135
2138
2140
2145
2150
2164
2170
2189
2191
21st
22-0
22-3
22-6
22-7
22-9
22.1
22.2
22.3
22.4
22.5
22.6
22.7
22.8
22.9
2200
220m
220s
2210
2222
2225
2230
2235
2245
2249
2255
2257
2260
2270
2277
22:1
22WS
22ft
22nd
23-3
23-5
23-6
23-8
23-9
23.0
23.1
23.2
23.3
23.4
23.5
23.6
23.7
23.8
23.9
23/6
2300
2314
2315
2321
2330
2345
2350
23BN
23rd
24-0
24-3
24-7
24.0
24.1
24.2
24.3
24.4
24.5
24.6
24.7
24.8
24.9
24/7
2400
240m
2410
2438
2465
2468
24bn
24th
24x7
25-3
25-4
25-5
25-9
25.1
25.2
25.3
25.4
25.5
25.6
25.7
25.8
25.9
2500
2507
250m
250p
250s
2536
25bn
25cc
25kg
25ml
25pm
25th
26-2
26-5
26-6
26-7
26.0
26.1
26.2
26.3
26.4
26.5
26.6
26.7
26.8
26.9
2600
260m
2640
2645
2680
268p
26th
27-0
27-3
27-6
27-7
27.1
27.2
27.3
27.4
27.5
27.6
27.7
27.8
27.9
2700
275m
2787
2795
27th
28-6
28-7
28-8
28-9
28.1
28.2
28.3
28.4
28.5
28.6
28.7
28.8
28.9
2800
280m
283.
2830
2890
28bn
28th
29-7
29.1
29.2
29.3
29.4
29.5
29.6
29.7
29.8
29.9
2901
290m
2965
298m
29th
2:01
2:06
2:07
2:15
2:25
2:38
2:43
2:48
2:54
2Pac
2Q07
2TXT
2\/3
2_23
2_31
2_32
2_35
2_36
2mph
2q13
2½p
2ʼs
2″
3-04
3-10
3-11
3-12
3-13
3-14
3-15
3-16
3-17
3-19
3-20
3-21
3-22
3-24
3-25
3-26
3-29
3-30
3-31
3-32
3-34
3-36
3-40
3-41
3-45
3-49
3-59
3-61
3-64
3-74
3-89
3-90
3-91
3-92
3-93
3-94
3-97
3-km
3-to
3.0-
3.00
3.01
3.02
3.03
3.04
3.05
3.06
3.07
3.08
3.09
3.10
3.11
3.12
3.13
3.14
3.15
3.16
3.17
3.18
3.19
3.1m
3.20
3.21
3.22
3.23
3.24
3.25
3.26
3.27
3.28
3.29
3.30
3.31
3.32
3.33
3.34
3.35
3.36
3.37
3.38
3.39
3.3m
3.40
3.41
3.42
3.43
3.44
3.45
3.46
3.47
3.48
3.49
3.4m
3.50
3.51
3.52
3.53
3.54
3.55
3.56
3.57
3.58
3.59
3.5m
3.5p
3.60
3.61
3.62
3.63
3.64
3.65
3.66
3.67
3.68
3.69
3.6m
3.70
3.71
3.72
3.73
3.74
3.75
3.76
3.77
3.78
3.79
3.7m
3.80
3.81
3.82
3.83
3.84
3.85
3.86
3.87
3.88
3.89
3.8m
3.90
3.91
3.92
3.93
3.94
3.95
3.96
3.97
3.98
3.99
3/04
3/27
3/32
30-0
30-3
30-6
30-7
30.1
30.2
30.3
30.4
30.5
30.6
30.7
30.8
30.9
300-
3000
3001
300m
300s
3022
3027
3030
3058
3064
3090
3092
3095
30am
30bn
30ft
30km
30pm
30th
31-0
31-3
31.1
31.2
31.3
31.4
31.5
31.6
31.7
31.8
31.9
3100
310i
3111
3125
314.
319s
31st
32.1
32.2
32.3
32.4
32.5
32.6
32.7
32.8
32.9
3200
320s
321.
3227
323s
32BJ
32bn
32nd
33-4
33.1
33.2
33.3
33.4
33.5
33.6
33.7
33.8
33.9
3300
330m
330s
332m
3333
3346
334h
33rd
34-0
34-3
34-5
34-7
34.1
34.2
34.3
34.4
34.5
34.6
34.7
34.8
34.9
3400
340B
340m
344p
34bn
34km
34th
35-0
35-2
35-6
35-7
35.1
35.2
35.3
35.4
35.5
35.6
35.7
35.8
35.9
3500
350m
350s
3550
355m
3565
3575
35bn
35mg
35mm
35pm
35th
35xi
36-0
36.1
36.2
36.3
36.4
36.5
36.6
36.7
36.8
36.9
3640
3652
3684
36th
37-0
37.1
37.2
37.3
37.4
37.5
37.6
37.7
37.8
3772
3797
37th
38-0
38-3
38-7
38.1
38.2
38.3
38.4
38.5
38.6
38.7
38.8
38.9
380s
3852
3866
3868
3872
3874
3875
38bn
38th
39-7
39.1
39.2
39.3
39.4
39.5
39.6
39.7
39.8
39.9
3908
3927
3933
3939
3954
3969
3970
3971
3987
399.
3991
39th
3:15
3:25
3COM
3Com
3\/4
3\/8
3_20
3_25
3_29
3_30
3_35
3_36
3sec
3½p
3″
4-05
4-10
4-11
4-12
4-13
4-14
4-15
4-16
4-17
4-18
4-19
4-20
4-21
4-22
4-23
4-24
4-25
4-26
4-27
4-28
4-30
4-31
4-32
4-34
4-35
4-36
4-41
4-45
4-47
4-48
4-5.
4-58
4-59
4-62
4-63
4-67
4-69
4-71
4-72
4-75
4-76
4-85
4-87
4-94
4-95
4-96
4-in
4.00
4.01
4.02
4.03
4.04
4.05
4.06
4.07
4.08
4.09
4.10
4.11
4.12
4.13
4.14
4.15
4.16
4.17
4.18
4.19
4.1m
4.20
4.21
4.22
4.23
4.24
4.25
4.26
4.27
4.28
4.29
4.2m
4.30
4.31
4.32
4.33
4.34
4.35
4.36
4.37
4.38
4.39
4.3m
4.40
4.41
4.42
4.43
4.44
4.45
4.46
4.47
4.48
4.49
4.4m
4.4s
4.50
4.51
4.52
4.53
4.54
4.55
4.56
4.57
4.58
4.59
4.5m
4.5p
4.60
4.61
4.62
4.63
4.64
4.65
4.66
4.67
4.68
4.69
4.6m
4.70
4.71
4.72
4.73
4.74
4.75
4.76
4.77
4.78
4.79
4.7m
4.80
4.81
4.82
4.83
4.84
4.85
4.86
4.87
4.88
4.89
4.8m
4.90
4.91
4.92
4.93
4.94
4.95
4.96
4.97
4.98
4.99
